Name,Edition,Platform,Format,Region,Now Playing,Backlogged,Ownership Status,Progress Status,Rating,Initial Release Date,Item Release Date,Added On,Genre
Burnout 3: Takedown,,Xbox 360,Physical (Unassigned),EU,No,No,Owned,Finished,10,09/07/2004,,10/02/2024,Racing
Dragon Quest VIII: Journey of the Cursed King (2005),,PC / Windows,Physical (Unassigned),EU,No,No,Owned,Finished,10,11/27/2004,,10/02/2024,JRPG
Final Fantasy IX,,PC / Windows,Digital,EU,No,No,Owned,Finished,10,07/07/2000,,10/02/2024,JRPG
Halo 3,,PC / Windows,Physical (Unassigned),EU,No,No,Owned,Finished,10,9/25/2007,,10/02/2024,First-person Shooter
Viva Pinata,,PC / Windows,Physical (Unassigned),EU,No,No,Owned,Finished,10,11/09/2006,11/16/2007,10/02/2024,Biological Simulation
Burnout Paradise: The Ultimate Box,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,9,02/05/2009,,10/02/2024,Racing
Dark Souls: Prepare to Die Edition,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,9,8/24/2012,,10/02/2024,Action RPG
Elden Ring,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,9,2/24/2022,,10/02/2024,Action RPG
DOOM (2016),,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,8,5/13/2016,5/13/2016,10/02/2024,First-person Shooter
Fallout 4,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,8,11/10/2015,,10/02/2024,Action RPG
Final Fantasy XV,,PC / Windows,Physical (Unassigned),--,No,No,Owned,Finished,8,11/29/2016,,10/02/2024,Action RPG
Dishonored,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,7,10/09/2012,10/09/2012,10/02/2024,Action-adventure
Factorio,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,7,,,10/02/2024,
Dying Light,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,6,1/27/2015,1/27/2015,10/02/2024,Survival Horror
Age of Empires II: HD Edition,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,04/09/2013,04/09/2013,10/02/2024,Real-time Strategy
Age of Empires III,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,10/18/2005,,10/02/2024,Real-time Strategy
Age of Empires III: Complete Collection,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,9/15/2009,,10/02/2024,Compilation
Age of Empires III: The Asian Dynasties,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,10/23/2007,,10/02/2024,Real-time Strategy
Age of Empires III: The War Chiefs,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,,,10/02/2024,Real-time Strategy
Age of Wonders III,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,3/31/2014,,10/02/2024,4X Strategy
Amnesia: The Dark Descent,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,09/08/2010,,10/02/2024,Survival Horror
Baldur's Gate III,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,10/06/2020,,10/02/2024,RPG
Bayonetta,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,10/29/2009,04/11/2017,10/02/2024,Hack and Slash (Action)
BioShock,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,8/21/2007,,10/02/2024,First-person Shooter
BioShock 2,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,02/09/2010,,10/02/2024,First-person Shooter
BioShock 2: Remastered,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,09/12/2016,,10/02/2024,First-person Shooter
BioShock Infinite,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,3/26/2013,3/26/2013,10/02/2024,First-person Shooter
BioShock: Remastered,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,9/13/2016,,10/02/2024,First-person Shooter
Borderlands 2,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,9/18/2012,,10/02/2024,Action RPG
Call of Duty: Advanced Warfare,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,11/03/2014,11/03/2014,10/02/2024,First-person Shooter
Castle Crashers,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,8/27/2008,9/26/2012,10/02/2024,Hack and Slash (RPG)
Cities: Skylines,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,03/10/2015,03/10/2015,10/02/2024,City-builder
Crusader Kings II,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,02/03/2012,2/14/2012,10/02/2024,Real-time Strategy
Cuphead,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,9/29/2017,9/29/2017,10/02/2024,Run and Gun
Dark Souls II,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,03/11/2014,,10/02/2024,Action RPG
Dark Souls III,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,3/24/2016,04/12/2016,10/02/2024,Action RPG
Deus Ex: Human Revolution - Director's Cut,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,10/22/2013,,10/02/2024,Action RPG
Deus Ex: Mankind Divided,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,,,10/02/2024,Action RPG
Dirt Rally,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,,,10/02/2024,Racing
Divinity: Original Sin,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,6/30/2014,,10/02/2024,RPG
Divinity: Original Sin - Enhanced Edition,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,10/27/2015,,10/02/2024,RPG
Divinity: Original Sin II,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,9/15/2016,,10/02/2024,RPG
Don't Starve Together,,PC / Windows,Digital (Steam),NA,No,Yes,Owned,Incomplete,,2/13/2015,,10/02/2024,Survival
