Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
64216,"Guards! Guards! (Discworld, #8; City Watch, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0061020648""","=""9780061020643""",0,4.34,HarperTorch,Mass Market Paperback,376,2001,1989,,2024/07/15,to-read,to-read (#23),to-read,,,,0,0
104101,The Lions of Al-Rassan,Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""0060733497""","=""9780060733490""",0,4.30,Harper Voyager,Paperback,528,2005,1995,,2024/07/15,to-read,to-read (#22),to-read,,,,0,0
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""""","=""""",4,4.22,Harvest Books,Paperback,311,2005,1966,,2023/08/23,,,read,,,,2,0
6296531,The Jaunt. Travel,Stephen         King,"King, Stephen","Allen Hoaglund, Rolf Jurkeit","=""3125615550""","=""9783125615557""",0,4.18,PONS,Paperback and CD,95,2009,1981,,2018/02/01,,,read,,,,1,0
7743175,"A Memory of Light (The Wheel of Time, #14)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,"=""0765325950""","=""9780765325952""",0,4.57,Tor Books,Hardcover,912,2013,2013,,2018/02/22,,,read,,,,1,0
1166599,"The Gathering Storm (The Wheel of Time, #12)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,"=""0765302306""","=""9780765302304""",0,4.43,Tor Books,Hardcover,824,2009,2009,,2018/02/22,,,read,,,,1,0
13888,"Knife of Dreams (The Wheel of Time, #11)",Robert Jordan,"Jordan, Robert",,"=""0812577566""","=""9780812577563""",0,4.19,Tom Doherty Associates,Mass Market Paperback,860,2006,2005,,2018/02/22,,,read,,,,1,0
113435,"Crossroads of Twilight (The Wheel of Time, #10)",Robert Jordan,"Jordan, Robert",,"=""0312864590""","=""9780312864590""",0,3.78,Tor Fantasy,Hardcover,704,2003,2003,,2018/02/22,,,read,,,,1,0
13891,"Winter's Heart (The Wheel of Time, #9)",Robert Jordan,"Jordan, Robert",,"=""081257558X""","=""9780812575583""",0,3.97,Tor Fantasy,Mass Market Paperback,780,2002,2000,,2018/02/22,,,read,,,,1,0
140974,"The Path of Daggers (The Wheel of Time, #8)",Robert Jordan,"Jordan, Robert",,"=""0812550293""","=""9780812550290""",0,3.93,Tor Books,Mass Market Paperback,685,1999,1998,,2018/02/22,,,read,,,,1,0
